2025-11-13 21:46:48 | DEBUG | _process_lines - replacements: {'[01]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$FLAGSHIP_BLACK_HOLE_REACTOR_1_DESC$', '[02]': '$tech_hyperlane_generation$', '[03]': '$FLAGSHIP_BLACK_HOLE_REACTOR_1$', '[04]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$NAQUADRIA_REACTOR_DESC$', '[05]': '$NAQUADRIA_REACTOR$', '[06]': '$GRAVITON_REACTOR$', '[07]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[08]': '[6]', '[09]': "'Dreadnoughts'", '[10]': '£physics£', '[11]': '$MULTIDIMENSIONAL_REACTOR$', '[12]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$SINGULARITY_REACTOR_DESC$', '[13]': '[20]', '[14]': '$SINGULARITY_REACTOR$', '[15]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$MULTIDIMENSIONAL_REACTOR_DESC$', '[16]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[17]': '$OPTIMIZED_ENIGMATIC_REACTOR$', '[18]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$GRAVITON_REACTOR_DESC$'}
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - line [00195]  "[6]Explorer$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nOur intrepid Science Officers have faced incredible danger in their quest to explore the galaxy and uncover all the secrets it has to offer. Our naval engineers suggest the development of a large, combat-capable Science Ship dedicated to exploring new worlds, seeking out new life and new civilizations, and boldly going where no one has gone before."
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - replacements: x = [18] - y  = $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$GRAVITON_REACTOR_DESC$
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - line [00195]  "[6]Explorer$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nOur intrepid Science Officers have faced incredible danger in their quest to explore the galaxy and uncover all the secrets it has to offer. Our naval engineers suggest the development of a large, combat-capable Science Ship dedicated to exploring new worlds, seeking out new life and new civilizations, and boldly going where no one has gone before."
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - finished
2025-11-13 21:46:48 | DEBUG | _process_lines - line 290: ...
2025-11-13 21:46:48 | DEBUG | _process_lines - replacements: {'[01]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$FLAGSHIP_BLACK_HOLE_REACTOR_1_DESC$', '[02]': '$tech_hyperlane_generation$', '[03]': '$FLAGSHIP_BLACK_HOLE_REACTOR_1$', '[04]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$NAQUADRIA_REACTOR_DESC$', '[05]': '$NAQUADRIA_REACTOR$', '[06]': '$GRAVITON_REACTOR$', '[07]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[08]': '[6]', '[09]': "'Dreadnoughts'", '[10]': '£physics£', '[11]': '$MULTIDIMENSIONAL_REACTOR$', '[12]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$SINGULARITY_REACTOR_DESC$', '[13]': '[20]', '[14]': '$SINGULARITY_REACTOR$', '[15]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$MULTIDIMENSIONAL_REACTOR_DESC$', '[16]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[17]': '$OPTIMIZED_ENIGMATIC_REACTOR$', '[18]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$GRAVITON_REACTOR_DESC$'}
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - started
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - line 
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - replacements: x = [18] - y  = $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$GRAVITON_REACTOR_DESC$
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - line 
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - finished
2025-11-13 21:46:48 | DEBUG | _process_lines - line 291: [00196]  "[08]Unlocks Ship Upgrade:[17] [07] Explo...
2025-11-13 21:46:48 | DEBUG | _process_lines - replacements: {'[01]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$FLAGSHIP_BLACK_HOLE_REACTOR_1_DESC$', '[02]': '$tech_hyperlane_generation$', '[03]': '$FLAGSHIP_BLACK_HOLE_REACTOR_1$', '[04]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$NAQUADRIA_REACTOR_DESC$', '[05]': '$NAQUADRIA_REACTOR$', '[06]': '$GRAVITON_REACTOR$', '[07]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[08]': '[6]', '[09]': "'Dreadnoughts'", '[10]': '£physics£', '[11]': '$MULTIDIMENSIONAL_REACTOR$', '[12]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$SINGULARITY_REACTOR_DESC$', '[13]': '[20]', '[14]': '$SINGULARITY_REACTOR$', '[15]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$MULTIDIMENSIONAL_REACTOR_DESC$', '[16]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[17]': '$OPTIMIZED_ENIGMATIC_REACTOR$', '[18]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$GRAVITON_REACTOR_DESC$'}
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - started
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - line [00196]  "[6]Unlocks Ship Upgrade:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Explorer - Level 2"
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - replacements: x = [18] - y  = $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$GRAVITON_REACTOR_DESC$
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - line [00196]  "[6]Unlocks Ship Upgrade:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Explorer - Level 2"
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - finished
2025-11-13 21:46:48 | DEBUG | _process_lines - line 292: [00197]  "[08]Explorer - Level 2[17] [07]\nOur int...
2025-11-13 21:46:48 | DEBUG | _process_lines - replacements: {'[01]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$FLAGSHIP_BLACK_HOLE_REACTOR_1_DESC$', '[02]': '$tech_hyperlane_generation$', '[03]': '$FLAGSHIP_BLACK_HOLE_REACTOR_1$', '[04]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$NAQUADRIA_REACTOR_DESC$', '[05]': '$NAQUADRIA_REACTOR$', '[06]': '$GRAVITON_REACTOR$', '[07]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[08]': '[6]', '[09]': "'Dreadnoughts'", '[10]': '£physics£', '[11]': '$MULTIDIMENSIONAL_REACTOR$', '[12]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$SINGULARITY_REACTOR_DESC$', '[13]': '[20]', '[14]': '$SINGULARITY_REACTOR$', '[15]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$MULTIDIMENSIONAL_REACTOR_DESC$', '[16]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[17]': '$OPTIMIZED_ENIGMATIC_REACTOR$', '[18]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$GRAVITON_REACTOR_DESC$'}
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - started
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - line [00197]  "[6]Explorer - Level 2$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nOur intrepid Science Officers have faced incredible danger in their quest to explore the galaxy and uncover all the secrets it has to offer. Our naval engineers, pleased with the performance of the Explorer, suggest developing a more powerful variant to further increase the protection available to our best and brightest Science Officers."
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - replacements: x = [18] - y  = $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$GRAVITON_REACTOR_DESC$
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - line [00197]  "[6]Explorer - Level 2$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nOur intrepid Science Officers have faced incredible danger in their quest to explore the galaxy and uncover all the secrets it has to offer. Our naval engineers, pleased with the performance of the Explorer, suggest developing a more powerful variant to further increase the protection available to our best and brightest Science Officers."
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - finished
2025-11-13 21:46:48 | DEBUG | _process_lines - line 293: ...
2025-11-13 21:46:48 | DEBUG | _process_lines - replacements: {'[01]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$FLAGSHIP_BLACK_HOLE_REACTOR_1_DESC$', '[02]': '$tech_hyperlane_generation$', '[03]': '$FLAGSHIP_BLACK_HOLE_REACTOR_1$', '[04]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$NAQUADRIA_REACTOR_DESC$', '[05]': '$NAQUADRIA_REACTOR$', '[06]': '$GRAVITON_REACTOR$', '[07]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[08]': '[6]', '[09]': "'Dreadnoughts'", '[10]': '£physics£', '[11]': '$MULTIDIMENSIONAL_REACTOR$', '[12]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$SINGULARITY_REACTOR_DESC$', '[13]': '[20]', '[14]': '$SINGULARITY_REACTOR$', '[15]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$MULTIDIMENSIONAL_REACTOR_DESC$', '[16]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[17]': '$OPTIMIZED_ENIGMATIC_REACTOR$', '[18]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$GRAVITON_REACTOR_DESC$'}
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - started
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - line 
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - replacements: x = [18] - y  = $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$GRAVITON_REACTOR_DESC$
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - line 
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - finished
2025-11-13 21:46:48 | DEBUG | _process_lines - line 294: [00198]  "[08]Unlocks Ship Upgrade:[17] [07] Explo...
2025-11-13 21:46:48 | DEBUG | _process_lines - replacements: {'[01]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$FLAGSHIP_BLACK_HOLE_REACTOR_1_DESC$', '[02]': '$tech_hyperlane_generation$', '[03]': '$FLAGSHIP_BLACK_HOLE_REACTOR_1$', '[04]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$NAQUADRIA_REACTOR_DESC$', '[05]': '$NAQUADRIA_REACTOR$', '[06]': '$GRAVITON_REACTOR$', '[07]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[08]': '[6]', '[09]': "'Dreadnoughts'", '[10]': '£physics£', '[11]': '$MULTIDIMENSIONAL_REACTOR$', '[12]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$SINGULARITY_REACTOR_DESC$', '[13]': '[20]', '[14]': '$SINGULARITY_REACTOR$', '[15]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$MULTIDIMENSIONAL_REACTOR_DESC$', '[16]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[17]': '$OPTIMIZED_ENIGMATIC_REACTOR$', '[18]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$GRAVITON_REACTOR_DESC$'}
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - started
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - line [00198]  "[6]Unlocks Ship Upgrade:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Explorer - Level 3"
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - replacements: x = [18] - y  = $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$GRAVITON_REACTOR_DESC$
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - line [00198]  "[6]Unlocks Ship Upgrade:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Explorer - Level 3"
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - finished
2025-11-13 21:46:48 | DEBUG | _process_lines - line 295: [00199]  "[08]Explorer - Level 3[17] [07]\nOur int...
2025-11-13 21:46:48 | DEBUG | _process_lines - replacements: {'[01]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$FLAGSHIP_BLACK_HOLE_REACTOR_1_DESC$', '[02]': '$tech_hyperlane_generation$', '[03]': '$FLAGSHIP_BLACK_HOLE_REACTOR_1$', '[04]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$NAQUADRIA_REACTOR_DESC$', '[05]': '$NAQUADRIA_REACTOR$', '[06]': '$GRAVITON_REACTOR$', '[07]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[08]': '[6]', '[09]': "'Dreadnoughts'", '[10]': '£physics£', '[11]': '$MULTIDIMENSIONAL_REACTOR$', '[12]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$SINGULARITY_REACTOR_DESC$', '[13]': '[20]', '[14]': '$SINGULARITY_REACTOR$', '[15]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$MULTIDIMENSIONAL_REACTOR_DESC$', '[16]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[17]': '$OPTIMIZED_ENIGMATIC_REACTOR$', '[18]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$GRAVITON_REACTOR_DESC$'}
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - started
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - line [00199]  "[6]Explorer - Level 3$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nOur intrepid Science Officers have faced incredible danger in their quest to explore the galaxy and uncover all the secrets it has to offer. Our naval engineers, pleased with the performance of the Explorer's upgraded form, suggest developing an even more powerful variant to further increase the protection available to our best and brightest Science Officers."
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - replacements: x = [18] - y  = $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$GRAVITON_REACTOR_DESC$
